,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp (F),Wind speed
0,Kapaa,40,US,1541296560,62,22.08,-159.32,82.04,20.8
1,Daru,64,SL,1541299384,91,7.99,-10.85,74.16,2.08
2,Nanortalik,0,GL,1541299385,97,60.14,-45.24,30.28,28.59
3,Russkiy Kameshkir,92,RU,1541299385,75,52.86,46.09,36.31,12.03
4,Airai,8,TL,1541299385,50,-8.93,125.41,86.49,1.03
5,Fortuna,0,ES,1541298600,81,38.18,-1.13,51.8,6.93
6,Aklavik,40,CA,1541296800,84,68.22,-135.01,-0.41,3.36
7,Rocha,0,UY,1541299386,94,-34.48,-54.34,51.66,3.27
8,La Ronge,90,CA,1541296800,89,55.1,-105.3,32.0,9.17
9,Goderich,36,CA,1541299299,85,43.74,-81.71,41.08,10.25
10,Brewster,1,US,1541297700,49,41.76,-70.08,51.08,23.04
11,Yining,8,CN,1541299386,59,29.04,114.56,72.0,3.31
12,Busselton,0,AU,1541299387,94,-33.64,115.35,65.16,15.05
13,Sarangani,56,PH,1541299387,100,5.4,125.46,82.03,1.86
14,Batagay,36,RU,1541299387,73,67.65,134.64,-11.44,4.21
15,Conde,92,BR,1541299387,87,-11.81,-37.61,77.4,9.75
16,Iskateley,80,RU,1541299388,99,67.68,53.15,26.1,10.25
17,Severo-Kurilsk,64,RU,1541299388,89,50.68,156.12,45.58,13.11
18,Oranjemund,92,ZA,1541299388,95,-28.55,16.43,58.86,16.46
19,Coquimbo,0,CL,1541296800,87,-29.95,-71.34,55.4,5.77
20,Manzhouli,44,CN,1541299388,57,49.6,117.43,20.34,4.61
21,Henties Bay,92,NA,1541299389,100,-22.12,14.28,59.31,6.89
22,Upernavik,24,GL,1541299389,100,72.79,-56.15,18.58,10.31
23,College,1,US,1541296680,89,64.86,-147.8,10.04,3.27
24,Bambous Virieux,40,MU,1541296800,88,-20.34,57.76,71.6,6.11
25,Cape Town,40,ZA,1541296800,77,-33.93,18.42,62.6,16.11
26,Atuona,0,PF,1541299390,100,-9.8,-139.03,80.46,13.44
27,Punta Arenas,40,CL,1541296800,66,-53.16,-70.91,50.0,26.4
28,Torbay,75,CA,1541296800,93,47.66,-52.73,60.8,20.8
29,Manokwari,12,ID,1541299391,100,-0.87,134.08,83.2,6.51
30,Saskylakh,64,RU,1541299391,74,71.97,114.09,-3.16,3.31
31,Lorengau,56,PG,1541299391,100,-2.02,147.27,83.56,7.52
32,Moron,92,VE,1541299391,95,10.49,-68.2,70.51,2.86
33,Port Hardy,90,CA,1541296800,93,50.7,-127.42,51.8,5.82
34,Hermanus,36,ZA,1541299392,80,-34.42,19.24,56.83,5.5
35,Provideniya,68,RU,1541299392,100,64.42,-173.23,35.1,4.83
36,Bontang,64,ID,1541299392,97,0.12,117.47,83.47,1.97
37,Mataura,92,NZ,1541299392,73,-46.19,168.86,50.98,24.96
38,Cacu,88,BR,1541299392,92,-18.56,-51.13,70.29,9.91
39,Barrow,0,AR,1541299393,91,-38.31,-60.23,50.8,3.04
40,Castro,88,CL,1541299393,99,-42.48,-73.76,49.14,11.77
41,Dikson,68,RU,1541299393,95,73.51,80.55,24.52,21.09
42,Lata,24,IN,1541299394,99,30.78,78.62,42.39,1.86
43,Kalmar,0,SE,1541298000,100,56.66,16.36,26.6,5.61
44,Saint-Pierre,90,FR,1541298600,86,48.95,4.24,33.8,3.36
45,Kieta,88,PG,1541299395,98,-6.22,155.63,82.12,4.72
46,Pacific Grove,1,US,1541296500,64,36.62,-121.92,68.0,4.83
47,Saint-Georges,92,CA,1541299395,90,46.12,-70.67,34.56,15.79
48,Albany,75,US,1541296500,60,42.65,-73.75,44.96,19.46
49,Jawhar,0,IN,1541299396,67,19.91,73.23,80.91,4.05
50,Lovozero,68,RU,1541299459,86,68.01,35.02,25.11,2.59
51,Almansa,0,ES,1541296800,73,38.87,-1.1,33.8,2.24
52,Guerrero Negro,0,MX,1541299459,94,27.97,-114.04,64.89,8.41
53,Rikitea,68,PF,1541299459,95,-23.12,-134.97,75.33,20.54
54,Cockburn Town,88,TC,1541299460,99,21.46,-71.14,81.9,19.08
55,Caucaia,75,BR,1541296800,78,-3.73,-38.66,80.6,12.75
56,Saint-Philippe,90,CA,1541297700,69,45.36,-73.48,39.2,24.16
57,Jamestown,88,AU,1541299184,46,-33.21,138.6,80.91,9.86
58,East London,76,ZA,1541299461,88,-33.02,27.91,71.73,25.57
59,Ushuaia,40,AR,1541296800,62,-54.81,-68.31,51.8,18.34
60,Laguna,5,MX,1541295600,47,27.52,-110.01,75.2,4.7
61,Teya,75,MX,1541296020,94,21.05,-89.07,73.4,6.93
62,Ribeira Grande,8,PT,1541299323,99,38.52,-28.7,67.41,19.04
63,Hualmay,20,PE,1541299462,91,-11.1,-77.61,61.51,4.83
64,Port Lincoln,92,AU,1541299462,77,-34.72,135.86,66.37,3.38
65,Emerald,0,AU,1541299462,38,-23.53,148.16,93.51,4.5
66,Axim,92,GH,1541299462,100,4.87,-2.24,80.01,6.4
67,Constitucion,20,MX,1541295900,51,23.99,-104.67,59.0,6.93
68,Mariinsk,80,RU,1541299463,81,56.21,87.75,15.3,10.31
69,Boyolangu,12,ID,1541299463,54,-8.09,111.9,88.15,5.28
70,Kijini,88,TZ,1541299463,99,-5.85,39.32,77.62,8.63
71,Pokhara,64,NP,1541299463,78,28.21,83.99,58.95,2.37
72,Sorland,92,NO,1541299464,100,67.67,12.69,48.51,38.83
73,Todos Santos,5,MX,1541295840,73,23.45,-110.23,77.0,5.82
74,Pangnirtung,80,CA,1541299464,100,66.15,-65.72,12.15,4.27
75,Ahipara,8,NZ,1541299464,77,-35.17,173.16,62.68,20.15
76,Chamba,80,IN,1541299464,85,32.56,76.12,41.85,1.74
77,Saint George,40,GR,1541296200,87,39.45,22.34,53.6,2.24
78,Makubetsu,20,JP,1541296800,38,42.84,143.34,60.8,4.7
79,Touros,100,BR,1541299465,87,-5.2,-35.46,78.43,14.38
80,Havre-Saint-Pierre,90,CA,1541297220,93,50.23,-63.6,35.6,27.51
81,Pevek,76,RU,1541299466,100,69.7,170.27,12.91,2.26
82,Qaqortoq,0,GL,1541296200,44,60.72,-46.03,21.2,5.82
83,Vestmannaeyjar,0,IS,1541299466,100,63.44,-20.27,35.55,24.45
84,Umba,88,RU,1541299466,100,66.69,34.34,36.4,10.58
85,Cidreira,76,BR,1541299466,95,-30.17,-50.22,64.44,5.77
86,Pisco,0,PE,1541296800,82,-13.71,-76.2,66.2,13.87
87,Kavieng,48,PG,1541299467,100,-2.57,150.8,83.88,8.34
88,Hilo,40,US,1541296560,73,19.71,-155.08,77.0,3.36
89,Nantucket,1,US,1541297700,47,41.28,-70.1,51.08,21.92
90,Yellowknife,90,CA,1541296800,85,62.45,-114.38,12.2,8.05
91,Salalah,0,OM,1541296200,60,17.01,54.1,75.2,2.24
92,Mar del Plata,0,AR,1541299468,49,-46.43,-67.52,60.52,19.04
93,Vila,0,IT,1541298000,93,45.18,8.4,55.4,6.93
94,Loncoche,90,CL,1541296800,82,-39.37,-72.63,55.4,13.87
95,Hithadhoo,44,MV,1541299469,100,-0.6,73.08,78.3,7.0
96,Praia,0,BR,1541296800,60,-20.25,-43.81,73.4,5.82
97,Hastings,0,NZ,1541299469,71,-39.64,176.84,63.31,25.64
98,Vao,0,EE,1541299470,94,59.1,26.19,36.63,4.83
99,Guira de Melena,75,CU,1541296500,94,22.79,-82.51,73.4,6.93
100,Butaritari,0,KI,1541299533,100,3.07,172.79,84.51,6.4
101,Esfarayen,0,IR,1541296800,86,37.08,57.51,28.4,1.81
102,La Suiza,75,CR,1541296800,94,9.85,-83.61,69.8,4.7
103,Tasiilaq,88,GL,1541296200,67,65.61,-37.64,23.0,6.93
104,Mandalgovi,0,MN,1541299534,80,45.76,106.27,22.95,4.61
105,Bose,75,IT,1541298000,100,45.46,8.01,55.4,2.24
106,Labuhan,20,ID,1541299534,74,-2.54,115.51,85.18,1.97
107,Camacha,75,PT,1541298600,77,33.08,-16.33,64.4,14.99
108,Hasaki,75,JP,1541298600,68,35.73,140.83,66.2,5.82
109,Port Alfred,56,ZA,1541299535,66,-33.59,26.89,71.32,14.83
110,Paranhos,32,PY,1541299535,91,-23.89,-55.43,70.74,7.07
111,Sendhwa,32,IN,1541299535,52,21.69,75.09,80.91,3.76
112,Vila Velha,75,BR,1541296800,78,-3.71,-38.6,80.6,12.75
113,Sao Joao da Barra,24,BR,1541299536,94,-21.64,-41.05,77.4,26.24
114,Tshikapa,92,CD,1541299536,100,-6.42,20.79,68.13,2.48
115,Ponta do Sol,68,BR,1541299536,97,-20.63,-46.0,63.9,3.87
116,Ullal,20,IN,1541298600,83,12.8,74.85,78.8,3.36
117,Carnarvon,24,ZA,1541299537,56,-30.97,22.13,58.36,9.86
118,Angoche,92,MZ,1541299537,100,-16.23,39.91,76.72,18.03
119,Alpena,1,US,1541297700,84,45.06,-83.43,32.0,7.9
120,Bredasdorp,80,ZA,1541296800,77,-34.53,20.04,62.6,5.82
121,Zhigalovo,44,RU,1541299538,58,54.81,105.15,24.43,4.38
122,Port Elizabeth,1,US,1541296560,82,39.31,-74.98,53.06,9.86
123,Bluff,0,AU,1541299538,36,-23.58,149.07,93.15,4.54
124,New Norfolk,75,AU,1541296800,45,-42.78,147.06,62.6,12.75
125,Mayo,5,CA,1541296800,71,63.59,-135.9,3.2,8.05
126,Les Cayes,20,HT,1541299539,99,18.19,-73.75,82.3,9.13
127,Flinders,24,AU,1541299539,43,-34.58,150.85,76.9,4.72
128,Char Bhadrasan,0,BD,1541298600,78,23.32,90.22,80.6,5.82
129,Mount Isa,0,AU,1541296800,15,-20.73,139.49,100.4,11.41
130,Chokurdakh,32,RU,1541299540,72,70.62,147.9,-10.36,3.38
131,Tuktoyaktuk,40,CA,1541296800,84,69.44,-133.03,-0.41,6.93
132,Vaini,48,IN,1541299541,93,15.34,74.49,74.65,5.88
133,Hobart,75,AU,1541296800,45,-42.88,147.33,62.6,12.75
134,Thompson,90,CA,1541298900,92,55.74,-97.86,21.2,4.7
135,Kruisfontein,36,ZA,1541299541,67,-34.0,24.73,63.99,13.04
136,Talara,44,PE,1541299542,79,-4.58,-81.27,69.21,8.63
137,Xining,44,CN,1541299542,75,36.62,101.77,28.53,3.6
138,Alofi,0,NU,1541296800,50,-19.06,-169.92,77.0,13.87
139,Mubi,20,NG,1541299542,58,10.27,13.26,63.99,2.53
140,Warwick,1,US,1541296560,47,41.7,-71.42,50.0,17.22
141,Ancud,100,CL,1541299543,98,-41.87,-73.83,51.48,15.95
142,Boca de Parita,92,PA,1541299543,100,8.02,-80.45,74.02,3.76
143,Hamilton,5,BM,1541296500,78,32.3,-64.78,73.4,11.41
144,San Cristobal,75,EC,1541296800,71,-0.39,-78.55,57.2,2.24
145,Teguise,90,ES,1541298600,68,29.06,-13.56,69.8,13.87
146,Arlit,0,NE,1541299544,30,18.74,7.39,63.63,5.06
147,Koslan,88,RU,1541299544,99,63.46,48.9,36.22,3.71
148,Eureka,20,US,1541299200,93,40.8,-124.16,51.98,5.82
149,Mangan,0,IN,1541299545,67,27.5,88.54,36.13,0.81
150,Banjar,68,ID,1541299608,81,-7.37,108.54,79.51,3.83
151,Tilichiki,76,RU,1541299608,93,60.47,166.1,18.13,4.21
152,Ano Mera,0,GR,1541298000,72,37.45,25.4,62.6,19.46
153,Verkhnyaya Inta,64,RU,1541299609,79,65.99,60.32,22.36,4.09
154,Biltine,0,TD,1541299609,63,14.53,20.93,60.48,3.04
155,Sechura,64,PE,1541299609,84,-5.56,-80.82,69.61,13.44
156,Port Blair,0,IN,1541299609,98,11.67,92.75,84.37,15.39
157,Kharhial,76,IN,1541299609,56,20.28,82.77,80.19,2.75
158,Leon,90,US,1541297700,86,40.74,-93.75,46.94,4.7
159,Henderson,20,US,1541297700,22,36.04,-114.98,71.96,10.29
160,Sobolevo,8,RU,1541299610,95,54.43,31.9,40.81,7.52
161,Lavrentiya,76,RU,1541299610,100,65.58,-170.99,36.63,9.57
162,Sao Paulo de Olivenca,8,BR,1541299611,88,-3.38,-68.87,78.16,2.86
163,Giddalur,88,IN,1541299611,100,15.38,78.93,74.25,2.75
164,Karmaskaly,90,RU,1541296800,74,54.37,56.17,35.6,15.66
165,Nouadhibou,56,MR,1541296800,88,20.93,-17.03,66.2,12.75
166,Awjilah,0,LY,1541299611,80,29.14,21.3,53.32,3.2
167,Meadow Lake,88,CA,1541299612,90,54.13,-108.44,35.68,7.34
168,Kouroussa,8,GN,1541299612,78,10.65,-9.88,72.85,7.63
169,Cabo San Lucas,5,MX,1541295840,73,22.89,-109.91,75.2,5.82
170,Timbuktu,0,ML,1541299613,33,16.77,-3.01,74.61,10.92
171,Nome,40,US,1541297700,71,30.04,-94.42,73.04,9.17
172,Maniitsoq,48,GL,1541299614,100,65.42,-52.9,13.81,7.9
173,Lompoc,1,US,1541298900,42,34.64,-120.46,69.08,6.93
174,Poum,32,MK,1541299614,87,41.28,20.71,37.75,1.81
175,Mahebourg,40,MU,1541296800,88,-20.41,57.7,71.6,6.11
176,Tura,88,IN,1541299615,97,25.52,90.21,68.71,3.76
177,Churapcha,56,RU,1541299615,62,62.0,132.43,11.79,9.64
178,Luderitz,44,NA,1541296800,72,-26.65,15.16,60.8,6.93
179,Gafanha da Encarnacao,75,PT,1541298600,93,40.62,-8.73,55.4,6.06
180,Terra Santa,32,BR,1541299615,89,-2.1,-56.49,78.3,3.31
181,Ixtapa,90,MX,1541296020,88,20.71,-105.21,77.0,3.36
182,Kawalu,48,ID,1541299616,83,-7.38,108.21,74.92,2.82
183,Sterlitamak,80,RU,1541299616,78,53.63,55.95,30.78,11.77
184,Luwuk,0,ID,1541299616,69,-0.95,122.79,88.6,2.48
185,Norman Wells,20,CA,1541296800,84,65.28,-126.83,5.0,5.82
186,Pindiga,12,NG,1541299617,78,9.98,10.93,66.78,4.99
187,Cabinda,88,AO,1541299617,100,-5.56,12.19,77.8,6.51
188,Avarua,75,CK,1541296800,60,-21.21,-159.78,75.2,12.75
189,Cherskiy,64,RU,1541299617,80,68.75,161.3,-4.6,2.98
190,Longview,90,US,1541297700,65,32.5,-94.74,68.0,9.17
191,Geraldton,90,CA,1541296800,86,49.72,-86.95,26.6,3.36
192,Kloulklubed,75,PW,1541296200,70,7.04,134.26,86.0,6.93
193,Fontem,56,CM,1541299618,97,5.49,9.85,61.15,2.08
194,Umred,8,IN,1541298600,69,20.85,79.32,77.0,4.54
195,Ilulissat,80,GL,1541296200,78,69.22,-51.1,17.6,16.11
196,Port Hedland,0,AU,1541298600,30,-20.31,118.58,96.8,14.99
197,Qaanaaq,32,GL,1541299619,100,77.48,-69.36,3.15,8.41
198,Clifton,0,AU,1541296800,30,-27.93,151.91,93.2,14.99
199,Shagonar,8,RU,1541299619,92,51.54,92.92,9.85,3.87
200,Kaitangata,56,NZ,1541299683,75,-46.28,169.85,50.35,27.76
201,Etchojoa,5,MX,1541295600,47,26.91,-109.62,75.2,4.7
202,Arraial do Cabo,56,BR,1541299683,84,-22.97,-42.02,76.63,16.06
203,Khatanga,68,RU,1541299683,80,71.98,102.47,6.16,14.12
204,Turinskaya Sloboda,92,RU,1541299684,95,57.62,64.39,31.68,11.65
205,Finnsnes,88,NO,1541298000,100,69.23,17.98,30.2,19.46
206,Narsaq,0,GL,1541296200,44,60.91,-46.05,21.2,5.82
207,College Station,90,US,1541297700,77,30.63,-96.33,69.62,9.17
208,Bethel,75,US,1541296380,74,60.79,-161.76,30.02,9.17
209,Okato,92,NZ,1541299685,94,-39.19,173.88,56.7,25.57
210,Rawson,8,AR,1541299685,35,-43.3,-65.11,65.38,18.03
211,Kodiak,90,US,1541296380,85,39.95,-94.76,51.08,9.17
212,Khandagayty,12,MN,1541299686,59,50.73,92.07,9.18,4.09
213,Sitka,0,US,1541299657,47,37.17,-99.65,51.25,12.26
214,Namibe,8,AO,1541299686,100,-15.19,12.15,69.43,11.54
215,Neiafu,20,TO,1541296800,50,-18.65,-173.98,78.8,10.29
216,Conceicao do Araguaia,32,BR,1541299686,95,-8.26,-49.26,76.05,3.04
217,Esperance,20,TT,1541296800,88,10.24,-61.45,77.0,5.1
218,Warrington,75,GB,1541298000,93,53.39,-2.59,53.6,12.75
219,Alihe,0,CN,1541299687,41,50.57,123.73,23.08,3.6
220,Hue,40,VN,1541298600,66,16.47,107.58,84.2,3.36
221,Joao Pinheiro,44,BR,1541299688,89,-17.74,-46.17,69.16,3.83
222,Ladispoli,40,IT,1541298000,88,41.95,12.07,66.2,17.22
223,Gwadar,20,PK,1541299688,72,25.12,62.33,69.07,22.73
224,Meulaboh,0,ID,1541299688,100,4.14,96.13,80.28,2.71
225,Georgetown,20,GY,1541296800,94,6.8,-58.16,77.0,4.7
226,Sokolo,8,ML,1541299689,52,14.74,-6.12,67.36,4.99
227,Shar,32,NG,1541299689,90,7.3,8.73,74.56,7.56
228,Zaranj,0,AF,1541296800,16,30.95,61.86,44.6,26.4
229,Itarema,36,BR,1541299690,87,-2.92,-39.92,77.31,12.03
230,Puerto Lempira,92,HN,1541299690,93,15.27,-83.77,75.69,3.2
231,Coahuayana,92,MX,1541299690,97,18.62,-100.35,63.85,1.81
232,Puerto Ayora,8,EC,1541299691,100,-0.74,-90.35,72.0,12.37
233,Tadine,0,NC,1541299691,91,-21.55,167.88,75.91,14.16
234,Valparaiso,90,US,1541297700,70,41.47,-87.06,48.02,6.93
235,Bathsheba,20,BB,1541296800,69,13.22,-59.52,80.6,13.87
236,Antalaha,56,MG,1541299691,100,-14.9,50.28,73.53,3.49
237,Broome,32,GB,1541298000,81,52.47,1.45,47.12,12.75
238,Maloy,56,ID,1541299692,61,1.0,118.1,86.26,3.04
239,Nuuk,8,GL,1541296200,72,64.17,-51.74,17.6,5.82
240,Naze,76,NG,1541299692,93,5.43,7.07,74.61,4.09
241,Thinadhoo,80,MV,1541299608,100,0.53,72.93,82.08,5.5
242,Manbij,75,SY,1541298000,44,36.53,37.96,60.8,11.41
243,Barcelos,75,PT,1541298600,93,41.53,-8.62,55.4,2.04
244,Zyryanka,80,RU,1541299693,68,65.73,150.89,2.11,9.64
245,Vondrozo,92,MG,1541299693,99,-22.82,47.32,65.65,4.32
246,Chuy,0,UY,1541299544,96,-33.69,-53.46,54.36,3.27
247,Nicoya,75,CR,1541296800,83,10.15,-85.45,78.8,3.36
248,Moose Jaw,90,CA,1541296800,88,50.4,-105.54,32.0,11.41
249,Wilmington,1,US,1541297700,75,39.75,-75.55,50.0,9.64
250,Luziania,75,BR,1541296800,88,-16.25,-47.95,68.0,4.7
251,Mali,24,CN,1541299757,54,27.53,102.2,53.64,1.7
252,Mao,20,DO,1541296800,94,19.55,-71.08,77.0,4.7
253,Puerto Maldonado,0,PE,1541299758,71,-12.59,-69.19,81.58,2.75
254,Zhuhai,40,CN,1541296800,64,40.71,112.04,33.8,4.47
255,Prince Rupert,90,CA,1541296860,93,54.32,-130.32,51.8,19.46
256,Lebu,0,ET,1541299758,82,8.96,38.73,38.79,2.71
257,Cabra,0,ES,1541298600,93,37.47,-4.43,46.4,2.24
258,Jacareacanga,36,BR,1541299759,92,-6.22,-57.76,77.04,1.97
259,Altamira,8,BR,1541299759,86,-3.2,-52.21,78.39,3.71
260,Ola,40,RU,1541296800,68,59.58,151.3,24.8,6.71
261,Kjollefjord,88,NO,1541299760,92,70.95,27.35,36.67,5.84
262,Tuatapere,68,NZ,1541299760,100,-46.13,167.69,49.41,23.55
263,Sillamae,0,EE,1541299760,100,59.4,27.75,41.71,9.75
264,Yilan,75,TW,1541296800,78,24.75,121.75,80.6,6.93
265,Nouakchott,8,MR,1541299761,97,18.08,-15.98,72.13,15.57
266,Fort Nelson,90,CA,1541296800,85,58.81,-122.69,17.6,2.24
267,Otane,0,NZ,1541299761,50,-39.89,176.62,58.05,19.42
268,Baghdad,90,IQ,1541296800,72,33.3,44.38,66.2,6.93
269,Llandrindod Wells,92,GB,1541299762,96,52.24,-3.38,52.2,14.27
270,Vardo,1,US,1541297700,51,39.62,-77.74,46.94,4.7
271,Gisborne,0,NZ,1541299762,50,-38.66,178.02,67.9,13.33
272,Rundu,76,NA,1541299762,80,-17.91,19.77,66.78,8.57
273,Gazojak,0,TM,1541299763,94,41.19,61.4,22.23,2.98
274,Faanui,8,PF,1541299763,100,-16.48,-151.75,82.66,7.11
275,Bloomfield,75,US,1541298900,100,40.75,-92.42,48.2,11.41
276,Caravelas,80,BR,1541299763,100,-17.73,-39.27,77.76,17.69
277,Kozhva,88,RU,1541299764,93,65.11,57.05,28.89,6.06
278,Cayenne,0,GF,1541296800,83,4.94,-52.33,78.8,1.12
279,Sorong,0,ID,1541299764,100,-0.86,131.25,84.37,4.21
280,Bikapur,76,IN,1541299764,53,26.66,82.14,76.27,4.5
281,Mehamn,88,NO,1541299765,92,71.03,27.85,36.67,5.84
282,Mitsamiouli,20,KM,1541299765,100,-11.38,43.28,76.95,12.1
283,Chipiona,0,PE,1541299765,88,-14.54,-75.2,47.92,1.86
